3-Jan-00,"7,055.00"
4-Jan-00,"7,165.00"
5-Jan-00,"7,155.00"
6-Jan-00,"7,255.00"
7-Jan-00,"7,155.00"
10-Jan-00,"7,165.00"
11-Jan-00,"7,250.00"
12-Jan-00,"7,215.00"
13-Jan-00,"7,225.00"
14-Jan-00,"7,185.00"
17-Jan-00,"7,275.00"
18-Jan-00,"7,275.00"
19-Jan-00,"7,340.00"
20-Jan-00,"7,300.00"
21-Jan-00,"7,340.00"
24-Jan-00,"7,325.00"
25-Jan-00,"7,355.00"
26-Jan-00,"7,465.00"
27-Jan-00,"7,415.00"
28-Jan-00,"7,450.00"
31-Jan-00,"7,445.00"
1-Feb-00,"7,485.00"
2-Feb-00,"7,685.00"
3-Feb-00,"7,685.00"
4-Feb-00,"7,550.00"
7-Feb-00,"7,500.00"
8-Feb-00,"7,365.00"
9-Feb-00,"7,235.00"
10-Feb-00,"7,315.00"
11-Feb-00,"7,300.00"
14-Feb-00,"7,240.00"
15-Feb-00,"7,325.00"
16-Feb-00,"7,410.00"
17-Feb-00,"7,450.00"
18-Feb-00,"7,425.00"
21-Feb-00,"7,445.00"
22-Feb-00,"7,455.00"
23-Feb-00,"7,435.00"
24-Feb-00,"7,545.00"
25-Feb-00,"7,370.00"
28-Feb-00,"7,475.00"
29-Feb-00,"7,435.00"
1-Mar-00,"7,365.00"
2-Mar-00,"7,485.00"
3-Mar-00,"7,465.00"
6-Mar-00,"7,435.00"
7-Mar-00,"7,447.50"
8-Mar-00,"7,440.00"
9-Mar-00,"7,385.00"
10-Mar-00,"7,365.00"
13-Mar-00,"7,455.00"
14-Mar-00,"7,442.50"
15-Mar-00,"7,490.00"
16-Mar-00,"7,455.00"
17-Mar-00,"7,460.00"
20-Mar-00,"7,440.00"
21-Mar-00,"7,465.00"
22-Mar-00,"7,435.00"
23-Mar-00,"7,447.50"
24-Mar-00,"7,465.00"
27-Mar-00,"7,475.00"
28-Mar-00,"7,585.00"
29-Mar-00,"7,575.00"
30-Mar-00,"7,565.00"
31-Mar-00,"7,570.00"
3-Apr-00,"7,712.50"
4-Apr-00,"7,695.00"
5-Apr-00,"7,775.00"
6-Apr-00,"7,815.00"
7-Apr-00,"7,665.00"
10-Apr-00,"7,630.00"
11-Apr-00,"7,625.00"
12-Apr-00,"7,625.00"
13-Apr-00,"7,595.00"
14-Apr-00,"7,625.00"
17-Apr-00,"7,730.00"
18-Apr-00,"7,790.00"
19-Apr-00,"7,910.00"
20-Apr-00,"7,985.00"
21-Apr-00,"7,965.00"
24-Apr-00,"7,905.00"
25-Apr-00,"7,945.00"
26-Apr-00,"7,960.00"
27-Apr-00,"7,940.00"
28-Apr-00,"7,925.00"
1-May-00,"7,985.00"
2-May-00,"8,035.00"
3-May-00,"8,005.00"
4-May-00,"7,990.00"
5-May-00,"7,960.00"
8-May-00,"8,015.00"
9-May-00,"8,110.00"
10-May-00,"8,155.00"
11-May-00,"8,375.00"
12-May-00,"8,425.00"
15-May-00,"8,670.00"
16-May-00,"8,575.00"
17-May-00,"8,525.00"
18-May-00,"8,520.00"
19-May-00,"8,365.00"
22-May-00,"8,355.00"
23-May-00,"8,425.00"
24-May-00,"8,520.00"
