"Date","Price","Open","High","Low","Change %"
"Jun 29, 2018","14,330.0","14,365.0","14,415.0","14,305.0","-0.42%"
"Jun 28, 2018","14,390.0","14,220.0","14,400.0","14,195.0","1.50%"
"Jun 27, 2018","14,178.0","14,178.0","14,178.0","14,178.0","0.00%"
"Jun 26, 2018","14,178.0","14,130.0","14,185.0","14,130.0","0.16%"
"Jun 25, 2018","14,155.0","14,103.0","14,165.0","14,103.0","0.53%"
"Jun 22, 2018","14,080.0","14,095.0","14,110.0","14,058.0","-0.16%"
"Jun 21, 2018","14,103.0","13,975.0","14,111.0","13,975.0","1.24%"
"Jun 20, 2018","13,930.0","13,930.0","13,930.0","13,930.0","0.00%"
"Jun 19, 2018","13,930.0","13,930.0","13,930.0","13,930.0","0.00%"
"Jun 18, 2018","13,930.0","13,930.0","13,930.0","13,930.0","0.00%"
"Jun 15, 2018","13,930.0","13,930.0","13,930.0","13,930.0","0.00%"
"Jun 14, 2018","13,930.0","13,930.0","13,930.0","13,930.0","0.00%"
"Jun 13, 2018","13,930.0","13,930.0","13,930.0","13,930.0","0.00%"
"Jun 12, 2018","13,930.0","13,930.0","13,930.0","13,930.0","0.00%"
"Jun 11, 2018","13,930.0","13,930.0","13,930.0","13,930.0","0.00%"
"Jun 08, 2018","13,930.0","13,906.0","13,947.0","13,895.0","0.43%"
"Jun 07, 2018","13,870.0","13,860.0","13,887.0","13,850.0","0.13%"
"Jun 06, 2018","13,852.5","13,882.5","13,885.5","13,832.5","-0.19%"
"Jun 05, 2018","13,879.0","13,865.0","13,900.0","13,865.0","0.05%"
"Jun 04, 2018","13,872.0","13,855.0","13,901.0","13,850.0","-0.17%"
"Jun 01, 2018","13,895.0","13,895.0","13,895.0","13,895.0","0.00%"
"May 31, 2018","13,895.0","13,945.0","13,961.0","13,875.0","-0.68%"
"May 30, 2018","13,990.0","14,025.0","14,045.0","13,970.0","0.00%"
"May 29, 2018","13,990.0","13,990.0","13,990.0","13,990.0","0.00%"
"May 28, 2018","13,990.0","14,085.0","14,085.0","13,975.0","-0.92%"
"May 25, 2018","14,120.0","14,145.0","14,175.0","14,120.0","-0.11%"
"May 24, 2018","14,135.0","14,180.0","14,215.0","14,130.0","-0.51%"
"May 23, 2018","14,207.0","14,155.0","14,215.0","14,155.0","0.49%"
"May 22, 2018","14,138.0","14,155.0","14,192.0","14,125.0","-0.33%"
"May 21, 2018","14,185.0","14,155.0","14,205.0","14,155.0","0.23%"
"May 18, 2018","14,152.5","14,042.5","14,157.5","14,042.5","0.72%"
"May 17, 2018","14,052.0","14,065.0","14,082.0","14,045.0","-0.29%"
"May 16, 2018","14,093.0","14,070.0","14,115.0","14,070.0","0.40%"
"May 15, 2018","14,037.0","13,984.0","14,040.0","13,984.0","0.48%"
"May 14, 2018","13,970.0","13,955.0","13,990.0","13,945.0","0.14%"
"May 11, 2018","13,950.0","14,075.0","14,075.0","13,950.0","-0.92%"
"May 10, 2018","14,080.0","14,080.0","14,080.0","14,080.0","0.00%"
"May 09, 2018","14,080.0","14,060.0","14,090.0","14,060.0","0.21%"
"May 08, 2018","14,050.0","14,000.0","14,055.0","14,000.0","0.36%"
"May 07, 2018","14,000.0","13,940.0","14,005.0","13,940.0","0.43%"
"May 04, 2018","13,940.0","13,930.0","13,952.0","13,930.0","0.02%"
"May 03, 2018","13,937.5","13,952.5","13,975.5","13,936.5","-0.05%"
"May 02, 2018","13,945.0","13,920.0","13,965.0","13,920.0","0.23%"
"May 01, 2018","13,912.5","13,912.5","13,912.5","13,912.5","0.00%"
"Apr 30, 2018","13,912.5","13,862.5","13,912.5","13,862.5","0.16%"
"Apr 27, 2018","13,890.0","13,875.0","13,901.0","13,874.0","0.02%"
"Apr 26, 2018","13,887.5","13,912.5","13,932.5","13,881.5","-0.23%"
"Apr 25, 2018","13,920.0","13,877.0","13,925.0","13,875.0","0.23%"
"Apr 24, 2018","13,887.5","13,897.5","13,901.5","13,882.5","-0.05%"
"Apr 23, 2018","13,895.0","13,900.0","13,900.0","13,894.0","0.13%"
"Apr 20, 2018","13,877.5","13,792.5","13,877.5","13,787.5","0.70%"
"Apr 19, 2018","13,781.0","13,771.0","13,785.0","13,769.0","0.05%"
"Apr 18, 2018","13,774.5","13,766.5","13,776.5","13,766.5","0.06%"
"Apr 17, 2018","13,766.0","13,761.0","13,773.0","13,751.0","-0.06%"
"Apr 16, 2018","13,774.5","13,752.5","13,779.5","13,752.5","0.16%"
"Apr 13, 2018","13,752.5","13,742.5","13,760.5","13,740.5","-0.12%"
"Apr 12, 2018","13,769.5","13,755.5","13,770.5","13,750.5","0.08%"
"Apr 11, 2018","13,758.5","13,744.5","13,761.5","13,741.5","0.07%"
"Apr 10, 2018","13,749.0","13,761.0","13,762.0","13,736.0","-0.11%"
"Apr 09, 2018","13,764.5","13,764.5","13,775.5","13,759.5","-0.07%"
"Apr 06, 2018","13,773.5","13,773.5","13,783.5","13,773.5","0.05%"
"Apr 05, 2018","13,766.5","13,762.5","13,772.5","13,762.5","0.00%"
"Apr 04, 2018","13,766.5","13,763.5","13,768.5","13,753.5","0.01%"
"Apr 03, 2018","13,764.5","13,761.5","13,767.5","13,751.5","0.08%"
"Apr 02, 2018","13,754.0","13,741.0","13,761.0","13,741.0","-0.08%"
"Mar 30, 2018","13,765.0","13,765.0","13,765.0","13,765.0","0.00%"
"Mar 29, 2018","13,765.0","13,767.0","13,775.0","13,749.0","0.01%"
"Mar 28, 2018","13,763.0","13,748.0","13,768.0","13,733.0","0.15%"
"Mar 27, 2018","13,742.0","13,717.0","13,747.0","13,697.0","0.01%"
"Mar 26, 2018","13,740.0","13,780.0","13,785.0","13,740.0","-0.31%"
"Mar 23, 2018","13,782.5","13,762.5","13,796.5","13,762.5","0.22%"
"Mar 22, 2018","13,752.5","13,727.5","13,753.5","13,727.5","-0.07%"
"Mar 21, 2018","13,762.5","13,757.5","13,766.5","13,752.5","0.09%"
"Mar 20, 2018","13,750.0","13,766.0","13,768.0","13,750.0","-0.11%"
"Mar 19, 2018","13,764.5","13,765.5","13,765.5","13,755.5","0.11%"
"Mar 16, 2018","13,749.0","13,764.0","13,770.0","13,744.0","0.01%"
"Mar 15, 2018","13,747.5","13,737.5","13,752.5","13,737.5","0.08%"
"Mar 14, 2018","13,736.5","13,741.5","13,742.5","13,726.5","-0.10%"
"Mar 13, 2018","13,750.5","13,764.5","13,764.5","13,749.5","-0.14%"
"Mar 12, 2018","13,770.0","13,770.0","13,780.0","13,770.0","-0.08%"
"Mar 09, 2018","13,781.0","13,794.0","13,799.0","13,774.0","-0.03%"
"Mar 08, 2018","13,785.0","13,760.0","13,785.0","13,760.0","0.14%"
"Mar 07, 2018","13,766.0","13,754.0","13,776.0","13,754.0","-0.07%"
"Mar 06, 2018","13,775.0","13,750.0","13,785.0","13,745.0","0.09%"
"Mar 05, 2018","13,762.5","13,737.5","13,775.5","13,737.5","0.04%"
"Mar 02, 2018","13,757.5","13,722.5","13,762.5","13,722.5","0.07%"
"Mar 01, 2018","13,747.5","13,782.5","13,802.5","13,742.5","0.02%"
"Feb 28, 2018","13,745.0","13,705.0","13,755.0","13,705.0","0.51%"
"Feb 27, 2018","13,675.0","13,652.0","13,685.0","13,650.0","0.11%"
"Feb 26, 2018","13,660.0","13,660.0","13,665.0","13,645.0","-0.05%"
"Feb 23, 2018","13,667.5","13,667.5","13,684.5","13,662.5","-0.11%"
"Feb 22, 2018","13,682.5","13,652.5","13,690.5","13,652.5","0.47%"
"Feb 21, 2018","13,618.5","13,575.5","13,618.5","13,570.5","0.04%"
"Feb 20, 2018","13,612.5","13,562.5","13,615.5","13,562.5","0.38%"
"Feb 19, 2018","13,560.5","13,552.5","13,562.5","13,532.5","0.01%"
"Feb 16, 2018","13,558.5","13,558.5","13,558.5","13,558.5","0.00%"
"Feb 15, 2018","13,558.5","13,591.5","13,591.5","13,541.5","-0.51%"
"Feb 14, 2018","13,628.5","13,647.5","13,662.5","13,612.5","-0.21%"
"Feb 13, 2018","13,657.5","13,632.5","13,657.5","13,632.5","0.00%"
"Feb 12, 2018","13,657.5","13,607.5","13,657.5","13,597.5","0.22%"
"Feb 09, 2018","13,627.5","13,642.5","13,650.5","13,617.5","0.17%"
"Feb 08, 2018","13,605.0","13,605.0","13,627.0","13,595.0","0.38%"
"Feb 07, 2018","13,553.0","13,526.0","13,561.0","13,523.0","0.00%"
"Feb 06, 2018","13,552.5","13,567.5","13,607.5","13,552.5","0.20%"
"Feb 05, 2018","13,525.0","13,495.0","13,530.0","13,495.0","0.55%"
"Feb 02, 2018","13,451.5","13,413.5","13,453.5","13,413.5","0.18%"
"Feb 01, 2018","13,427.0","13,387.0","13,432.0","13,387.0","0.29%"
"Jan 31, 2018","13,388.5","13,421.5","13,426.5","13,376.5","-0.33%"
"Jan 30, 2018","13,432.5","13,382.5","13,442.5","13,382.5","0.52%"
"Jan 29, 2018","13,363.5","13,311.5","13,363.5","13,311.5","0.42%"
"Jan 26, 2018","13,307.0","13,296.0","13,311.0","13,296.0","0.14%"
"Jan 25, 2018","13,288.5","13,291.5","13,296.5","13,266.5","-0.19%"
"Jan 24, 2018","13,313.5","13,317.5","13,330.5","13,309.5","-0.09%"
"Jan 23, 2018","13,325.0","13,335.0","13,336.0","13,310.0","-0.17%"
"Jan 22, 2018","13,347.5","13,320.5","13,350.5","13,320.5","0.26%"
"Jan 19, 2018","13,313.5","13,338.5","13,343.5","13,286.5","-0.24%"
"Jan 18, 2018","13,346.0","13,361.0","13,371.0","13,341.0","-0.09%"
"Jan 17, 2018","13,357.5","13,317.5","13,362.5","13,317.5","0.15%"
"Jan 16, 2018","13,337.5","13,330.5","13,340.5","13,325.5","0.02%"
"Jan 15, 2018","13,334.5","13,325.5","13,338.5","13,315.5","-0.14%"
"Jan 12, 2018","13,353.5","13,368.5","13,371.5","13,353.5","-0.34%"
"Jan 11, 2018","13,399.5","13,428.5","13,430.5","13,399.5","-0.28%"
"Jan 10, 2018","13,436.5","13,435.5","13,455.5","13,427.5","-0.01%"
"Jan 09, 2018","13,437.5","13,429.5","13,440.5","13,407.5","0.08%"
"Jan 08, 2018","13,426.5","13,405.5","13,426.5","13,390.5","0.08%"
"Jan 05, 2018","13,415.5","13,413.5","13,435.5","13,392.5","-0.06%"
"Jan 04, 2018","13,423.5","13,466.5","13,481.5","13,411.5","-0.40%"
"Jan 03, 2018","13,478.0","13,500.0","13,509.0","13,476.0","-0.29%"
"Jan 02, 2018","13,517.5","13,537.5","13,555.5","13,514.5","-0.37%"
"Jan 01, 2018","13,567.5","13,567.5","13,567.5","13,567.5","0.00%"
"Dec 29, 2017","13,567.5","13,542.5","13,567.5","13,542.5","0.04%"
"Dec 28, 2017","13,562.0","13,554.0","13,566.0","13,554.0","0.01%"
"Dec 27, 2017","13,560.5","13,551.5","13,565.5","13,551.5","-0.00%"
"Dec 26, 2017","13,561.0","13,561.0","13,561.0","13,561.0","0.00%"
"Dec 25, 2017","13,561.0","13,561.0","13,561.0","13,561.0","0.00%"
"Dec 22, 2017","13,561.0","13,556.0","13,562.0","13,546.0","0.03%"
"Dec 21, 2017","13,557.5","13,542.5","13,567.5","13,537.5","-0.15%"
"Dec 20, 2017","13,577.5","13,577.5","13,584.5","13,577.5","0.01%"
"Dec 19, 2017","13,576.5","13,576.5","13,588.5","13,574.5","-0.04%"
"Dec 18, 2017","13,581.5","13,571.5","13,588.5","13,571.5","0.02%"
"Dec 15, 2017","13,578.5","13,566.5","13,578.5","13,563.5","0.01%"
"Dec 14, 2017","13,577.5","13,562.5","13,580.5","13,560.5","-0.06%"
"Dec 13, 2017","13,585.0","13,595.0","13,596.0","13,585.0","0.12%"
"Dec 12, 2017","13,568.5","13,549.5","13,571.5","13,546.5","0.12%"
"Dec 11, 2017","13,552.5","13,542.5","13,552.5","13,542.5","0.04%"
"Dec 08, 2017","13,547.5","13,557.5","13,560.5","13,539.5","-0.04%"
"Dec 07, 2017","13,553.5","13,548.5","13,558.5","13,547.5","0.11%"
"Dec 06, 2017","13,539.0","13,521.0","13,539.0","13,516.0","0.15%"
"Dec 05, 2017","13,519.0","13,511.0","13,520.0","13,511.0","-0.05%"
"Dec 04, 2017","13,526.0","13,531.0","13,533.0","13,516.0","0.00%"
"Dec 01, 2017","13,526.0","13,526.0","13,526.0","13,526.0","0.00%"
"Nov 30, 2017","13,526.0","13,512.0","13,526.0","13,512.0","0.17%"
"Nov 29, 2017","13,502.5","13,510.5","13,517.5","13,495.5","-0.04%"
"Nov 28, 2017","13,508.5","13,528.5","13,530.5","13,503.5","-0.07%"
"Nov 27, 2017","13,518.5","13,504.5","13,521.5","13,504.5","0.12%"
"Nov 24, 2017","13,502.5","13,507.5","13,513.5","13,500.5","-0.08%"
"Nov 23, 2017","13,513.0","13,507.0","13,517.0","13,492.0","-0.10%"
"Nov 22, 2017","13,526.0","13,518.0","13,527.0","13,511.0","-0.06%"
"Nov 21, 2017","13,533.5","13,531.5","13,546.5","13,531.5","-0.01%"
"Nov 20, 2017","13,535.0","13,522.0","13,537.0","13,517.0","0.06%"
"Nov 17, 2017","13,527.5","13,522.5","13,530.5","13,512.5","-0.11%"
"Nov 16, 2017","13,542.0","13,542.0","13,549.0","13,532.0","0.05%"
"Nov 15, 2017","13,535.0","13,542.0","13,547.0","13,527.0","-0.14%"
"Nov 14, 2017","13,553.5","13,546.5","13,555.5","13,528.5","0.01%"
"Nov 13, 2017","13,551.5","13,551.5","13,558.5","13,545.5","0.14%"
"Nov 10, 2017","13,532.5","13,507.5","13,537.5","13,507.5","0.13%"
"Nov 09, 2017","13,515.0","13,518.0","13,520.0","13,509.0","-0.01%"
