1-Sep-17,"63,999,000"
2-Sep-17,"61,749,600"
3-Sep-17,"61,791,800"
4-Sep-17,"58,250,100"
5-Sep-17,"59,880,900"
6-Sep-17,"60,200,500"
7-Sep-17,"59,686,300"
8-Sep-17,"57,900,000"
9-Sep-17,"57,174,900"
10-Sep-17,"56,275,900"
11-Sep-17,"55,799,900"
12-Sep-17,"54,900,900"
13-Sep-17,"51,011,200"
14-Sep-17,"40,506,000"
15-Sep-17,"47,315,000"
16-Sep-17,"47,821,300"
17-Sep-17,"47,849,100"
18-Sep-17,"51,310,000"
19-Sep-17,"50,700,000"
20-Sep-17,"50,613,900"
21-Sep-17,"48,100,200"
22-Sep-17,"49,300,000"
23-Sep-17,"50,469,900"
24-Sep-17,"49,885,100"
25-Sep-17,"51,466,000"
26-Sep-17,"51,800,000"
27-Sep-17,"55,580,300"
28-Sep-17,"55,749,900"
29-Sep-17,"55,992,800"
30-Sep-17,"57,801,700"
1-Oct-17,"58,499,900"
2-Oct-17,"59,228,800"
3-Oct-17,"58,681,500"
4-Oct-17,"57,699,900"
5-Oct-17,"58,210,000"
6-Oct-17,"58,948,900"
7-Oct-17,"59,551,400"
8-Oct-17,"61,110,200"
9-Oct-17,"63,298,400"
10-Oct-17,"63,495,000"
11-Oct-17,"64,260,800"
12-Oct-17,"69,999,904"
13-Oct-17,"73,399,600"
14-Oct-17,"74,900,000"
15-Oct-17,"73,949,504"
16-Oct-17,"74,976,800"
17-Oct-17,"74,560,704"
18-Oct-17,"74,410,400"
19-Oct-17,"75,441,696"
20-Oct-17,"79,846,400"
21-Oct-17,"81,677,600"
22-Oct-17,"81,548,496"
23-Oct-17,"81,900,400"
24-Oct-17,"77,191,696"
25-Oct-17,"79,490,000"
26-Oct-17,"80,999,600"
27-Oct-17,"80,089,200"
28-Oct-17,"79,610,096"
29-Oct-17,"82,576,704"
30-Oct-17,"83,099,296"
31-Oct-17,"86,403,696"
1-Nov-17,"91,480,000"
2-Nov-17,"96,201,104"
3-Nov-17,"98,297,000"
4-Nov-17,"99,417,400"
5-Nov-17,"100,200,096"
6-Nov-17,"98,000,200"
7-Nov-17,"98,499,904"
8-Nov-17,"101,248,200"
9-Nov-17,"98,549,000"
10-Nov-17,"91,000,096"
11-Nov-17,"88,009,504"
12-Nov-17,"84,000,496"
13-Nov-17,"91,400,496"
14-Nov-17,"92,449,904"
15-Nov-17,"99,141,600"
16-Nov-17,"105,556,496"
17-Nov-17,"103,987,504"
18-Nov-17,"104,009,904"
19-Nov-17,"105,799,904"
20-Nov-17,"108,400,096"
21-Nov-17,"107,649,904"
22-Nov-17,"109,000,704"
23-Nov-17,"108,750,096"
24-Nov-17,"111,199,904"
25-Nov-17,"118,000,000"
26-Nov-17,"128,800,000"
27-Nov-17,"134,849,904"
28-Nov-17,"144,939,504"
29-Nov-17,"148,900,000"
30-Nov-17,"150,999,104"
1-Dec-17,"156,100,400"
2-Dec-17,"157,800,192"
3-Dec-17,"160,900,304"
4-Dec-17,"162,301,408"
5-Dec-17,"169,300,000"
6-Dec-17,"218,681,104"
7-Dec-17,"292,000,000"
8-Dec-17,"254,700,704"
9-Dec-17,"238,210,000"
10-Dec-17,"242,260,400"
11-Dec-17,"250,561,296"
12-Dec-17,"246,999,008"
13-Dec-17,"240,804,992"
14-Dec-17,"236,007,008"
15-Dec-17,"249,100,000"
16-Dec-17,"266,800,992"
17-Dec-17,"263,434,000"
18-Dec-17,"259,800,992"
19-Dec-17,"251,999,008"
20-Dec-17,"241,062,000"
21-Dec-17,"244,499,008"
22-Dec-17,"224,050,000"
23-Dec-17,"236,695,008"
24-Dec-17,"234,499,008"
25-Dec-17,"237,032,000"
26-Dec-17,"252,748,000"
27-Dec-17,"258,000,000"
28-Dec-17,"242,999,008"
29-Dec-17,"225,000,000"
30-Dec-17,"213,319,008"
31-Dec-17,"222,592,992"
1-Jan-18,"215,050,000"
2-Jan-18,"226,500,000"
3-Jan-18,"225,010,000"
4-Jan-18,"225,098,000"
5-Jan-18,"253,998,000"
6-Jan-18,"249,300,992"
7-Jan-18,"245,980,000"
8-Jan-18,"237,575,008"
9-Jan-18,"236,492,000"
10-Jan-18,"226,740,000"
11-Jan-18,"214,555,008"
12-Jan-18,"215,940,000"
13-Jan-18,"209,968,992"
14-Jan-18,"195,599,008"
