29-Aug-18,"14,655.00"
28-Aug-18,"14,622.00"
27-Aug-18,"14,620.00"
24-Aug-18,"14,642.00"
23-Aug-18,"14,630.00"
22-Aug-18,"14,580.00"
21-Aug-18,"14,580.00"
20-Aug-18,"14,590.00"
17-Aug-18,"14,610.00"
16-Aug-18,"14,610.00"
15-Aug-18,"14,600.00"
14-Aug-18,"14,580.00"
13-Aug-18,"14,595.00"
10-Aug-18,"14,475.00"
9-Aug-18,"14,410.00"
8-Aug-18,"14,435.00"
7-Aug-18,"14,440.00"
6-Aug-18,"14,470.00"
3-Aug-18,"14,492.50"
2-Aug-18,"14,475.00"
1-Aug-18,"14,440.00"
31-Jul-18,"14,420.00"
30-Jul-18,"14,410.00"
27-Jul-18,"14,417.50"
26-Jul-18,"14,460.00"
25-Jul-18,"14,460.00"
24-Jul-18,"14,530.00"
23-Jul-18,"14,490.00"
20-Jul-18,"14,480.00"
19-Jul-18,"14,475.00"
18-Jul-18,"14,405.00"
17-Jul-18,"14,370.00"
16-Jul-18,"14,375.00"
13-Jul-18,"14,380.00"
12-Jul-18,"14,380.00"
11-Jul-18,"14,385.00"
10-Jul-18,"14,360.00"
9-Jul-18,"14,325.00"
6-Jul-18,"14,370.00"
5-Jul-18,"14,385.00"
4-Jul-18,"14,352.00"
3-Jul-18,"14,380.00"
2-Jul-18,"14,380.00"
29-Jun-18,"14,330.00"
28-Jun-18,"14,390.00"
27-Jun-18,"14,178.00"
26-Jun-18,"14,178.00"
25-Jun-18,"14,155.00"
22-Jun-18,"14,080.00"
21-Jun-18,"14,103.00"
20-Jun-18,"13,930.00"
19-Jun-18,"13,930.00"
18-Jun-18,"13,930.00"
15-Jun-18,"13,930.00"
14-Jun-18,"13,930.00"
13-Jun-18,"13,930.00"
12-Jun-18,"13,930.00"
11-Jun-18,"13,930.00"
8-Jun-18,"13,930.00"
7-Jun-18,"13,870.00"
6-Jun-18,"13,852.50"
5-Jun-18,"13,879.00"
4-Jun-18,"13,872.00"
