1-Jul-14,650.8
2-Jul-14,647.9
3-Jul-14,643.6
4-Jul-14,632.2
5-Jul-14,630
6-Jul-14,633.3
7-Jul-14,624
8-Jul-14,618.5
9-Jul-14,620.2
10-Jul-14,610
11-Jul-14,625.5
12-Jul-14,626
13-Jul-14,624
14-Jul-14,622.4
15-Jul-14,620.9
16-Jul-14,621
17-Jul-14,627.6
18-Jul-14,627.5
19-Jul-14,625.3
20-Jul-14,618.9
21-Jul-14,619.8
22-Jul-14,612.6
23-Jul-14,617.2
24-Jul-14,600.3
25-Jul-14,598
26-Jul-14,594
27-Jul-14,590.5
28-Jul-14,586.4
29-Jul-14,575
30-Jul-14,551
31-Jul-14,579
1-Aug-14,594.9
2-Aug-14,587.8
3-Aug-14,582.1
4-Aug-14,581.1
5-Aug-14,575
6-Aug-14,577.5
7-Aug-14,582.3
8-Aug-14,586.4
9-Aug-14,583.3
10-Aug-14,580
11-Aug-14,572.5
12-Aug-14,566
13-Aug-14,549
14-Aug-14,510
15-Aug-14,506.2
16-Aug-14,527.2
17-Aug-14,501.3
18-Aug-14,478.2
19-Aug-14,490.3
20-Aug-14,517
21-Aug-14,515.9
22-Aug-14,515.6
23-Aug-14,500.1
24-Aug-14,507.3
25-Aug-14,502.5
26-Aug-14,508.4
27-Aug-14,511
28-Aug-14,507.8
29-Aug-14,507.5
30-Aug-14,499
31-Aug-14,483.4
1-Sep-14,485.8
2-Sep-14,476.8
3-Sep-14,474
4-Sep-14,489.2
5-Sep-14,477.6
6-Sep-14,481.3
7-Sep-14,479.7
8-Sep-14,470.4
9-Sep-14,472.7
10-Sep-14,477.3
11-Sep-14,477.1
12-Sep-14,471.8
13-Sep-14,478.1
14-Sep-14,476.5
15-Sep-14,469.9
16-Sep-14,465.1
17-Sep-14,456.8
18-Sep-14,427.2
19-Sep-14,395.3
20-Sep-14,411.6
21-Sep-14,400.7
22-Sep-14,397.7
23-Sep-14,429.1
24-Sep-14,420.4
25-Sep-14,409.1
26-Sep-14,403
27-Sep-14,397.3
28-Sep-14,374.7
29-Sep-14,369.6
30-Sep-14,387.1
1-Oct-14,383
2-Oct-14,371.7
3-Oct-14,357.7
4-Oct-14,328.7
5-Oct-14,322.5
6-Oct-14,323.8
7-Oct-14,331
8-Oct-14,350
9-Oct-14,363.5
10-Oct-14,359.5
11-Oct-14,361.3
12-Oct-14,372
13-Oct-14,383.4
14-Oct-14,397.9
15-Oct-14,393.5
16-Oct-14,379.3
17-Oct-14,380.3
18-Oct-14,390
19-Oct-14,386.3
20-Oct-14,381
21-Oct-14,382.8
22-Oct-14,380
23-Oct-14,356
24-Oct-14,356.1
25-Oct-14,347.4
26-Oct-14,350
27-Oct-14,350.6
28-Oct-14,353.1
29-Oct-14,333.2
30-Oct-14,343.9
31-Oct-14,337
1-Nov-14,327.2
2-Nov-14,322.5
3-Nov-14,323.6
4-Nov-14,326.9
5-Nov-14,337.5
6-Nov-14,348.5
7-Nov-14,341.5
8-Nov-14,345
9-Nov-14,360
10-Nov-14,368
11-Nov-14,367
12-Nov-14,417.9
13-Nov-14,419.4
14-Nov-14,399.1
15-Nov-14,376.5
16-Nov-14,388.2
17-Nov-14,387.6
18-Nov-14,370
19-Nov-14,379.2
20-Nov-14,355.9
21-Nov-14,349.3
22-Nov-14,346.4
23-Nov-14,360.6
24-Nov-14,373.2
25-Nov-14,375.8
26-Nov-14,367.9
27-Nov-14,369.6
28-Nov-14,375.6
29-Nov-14,374.5
30-Nov-14,376.7
1-Dec-14,377.6
2-Dec-14,382
3-Dec-14,375.7
4-Dec-14,370.3
5-Dec-14,378.4
6-Dec-14,372.8
7-Dec-14,374.4
8-Dec-14,363.3
9-Dec-14,353.9
10-Dec-14,346.9
11-Dec-14,350
12-Dec-14,352.8
13-Dec-14,350.9
14-Dec-14,352.7
15-Dec-14,347.2
16-Dec-14,330.6
17-Dec-14,318.2
18-Dec-14,308.3
19-Dec-14,315.7
20-Dec-14,329.1
21-Dec-14,317.2
22-Dec-14,329
23-Dec-14,332.9
24-Dec-14,322.8
25-Dec-14,319
26-Dec-14,328.5
27-Dec-14,315.9
28-Dec-14,317.5
29-Dec-14,311.9
30-Dec-14,308.8
31-Dec-14,317
1-Jan-15,313.9
2-Jan-15,315.1
3-Jan-15,282
4-Jan-15,258.8
5-Jan-15,273.2
6-Jan-15,285.4
7-Jan-15,297
8-Jan-15,285.6
9-Jan-15,292.8
10-Jan-15,275
11-Jan-15,266.2
12-Jan-15,267.6
13-Jan-15,229.8
14-Jan-15,183.2
15-Jan-15,217.7
16-Jan-15,206.7
17-Jan-15,201.2
18-Jan-15,209.9
19-Jan-15,213.2
20-Jan-15,210.9
21-Jan-15,224.7
22-Jan-15,232.4
23-Jan-15,238
24-Jan-15,251
25-Jan-15,261.6
26-Jan-15,273.4
27-Jan-15,265.7
28-Jan-15,239.6
29-Jan-15,232.8
30-Jan-15,226.8
31-Jan-15,217.4
1-Feb-15,226.2
2-Feb-15,237.7
3-Feb-15,228.2
4-Feb-15,225.2
5-Feb-15,218.1
6-Feb-15,222.1
7-Feb-15,227
8-Feb-15,221.9
9-Feb-15,220.2
10-Feb-15,220.5
11-Feb-15,219.6
12-Feb-15,222.4
13-Feb-15,234.4
14-Feb-15,257.2
15-Feb-15,232
16-Feb-15,234
17-Feb-15,243.1
18-Feb-15,235.3
19-Feb-15,242.1
20-Feb-15,244.2
21-Feb-15,246
22-Feb-15,236.7
23-Feb-15,239.1
24-Feb-15,239.3
25-Feb-15,237.6
26-Feb-15,236.7
27-Feb-15,253.9
28-Feb-15,253.6
1-Mar-15,260.8
2-Mar-15,274.4
3-Mar-15,281.6
4-Mar-15,280
5-Mar-15,275.9
6-Mar-15,273.5
7-Mar-15,274.2
8-Mar-15,274.3
9-Mar-15,290.1
10-Mar-15,290
11-Mar-15,296.4
12-Mar-15,293.8
13-Mar-15,283.1
14-Mar-15,282
15-Mar-15,285.8
16-Mar-15,291.1
17-Mar-15,284.9
18-Mar-15,258.4
19-Mar-15,264
20-Mar-15,262.4
21-Mar-15,260.3
22-Mar-15,267.7
23-Mar-15,266.4
24-Mar-15,245.5
25-Mar-15,244.5
26-Mar-15,249.3
27-Mar-15,247.5
28-Mar-15,251.9
29-Mar-15,242
30-Mar-15,246.4
31-Mar-15,244.1
1-Apr-15,247.5
2-Apr-15,250.5
3-Apr-15,254
4-Apr-15,253.9
5-Apr-15,259.6
6-Apr-15,254.6
7-Apr-15,253.4
8-Apr-15,245.7
9-Apr-15,242.4
10-Apr-15,235
11-Apr-15,236.3
12-Apr-15,236.3
13-Apr-15,226.1
14-Apr-15,220.5
15-Apr-15,222.9
16-Apr-15,227.8
17-Apr-15,223.9
